number,title
1," A novel heterozygous mutation in the glucokinase gene is responsible for an early-onset mild form of maturity-onset diabetes of the young, type 2"
2, Novel glucokinase mutation in a boy with maturity-onset diabetes of the young
3, Genetic and clinical characterisation of maturity-onset diabetes of the young in Spanish families
4, MODY 2: mutation identification and molecular ancestry in a Brazilian family
5, Molecular diagnosis of maturity-onset diabetes of the young (MODY) in Turkish children by using targeted next-generation sequencing
6, Glucokinase mutations in pediatric patients with impaired fasting glucose
7, Genetic Confirmation Rate in Clinically Suspected Maturity-Onset Diabetes of the Young
8, Analysis of mutations in the glucokinase gene in people clinically characterized as MODY2 without a family history of diabetes
9," Analysis of the GCK gene in 79 MODY type 2 patients: A multicenter Turkish study, mutation profile and description of twenty novel mutations"
10, Three novel mutations in MODY and its phenotype in three different Czech families
11, A novel genetic mutation in a Portuguese family with GCK-MODY
12, Genetic and bioinformatics analysis of four novel GCK missense variants detected in Caucasian families with GCK-MODY phenotype
13, MODY type 2 P59S GCK mutant: founder effect in South of Italy
14, Ancestral mutations may cause a significant proportion of GCK-MODY
15," Four novel mutations, including the first gross deletion in TCF1, identified in HNF-4alpha, GCK and TCF1 in patients with MODY in Israel"
16, Next generation sequencing targeted gene panel in Greek MODY patients increases diagnostic accuracy
17, Mutations in GCK and HNF-1alpha explain the majority of cases with clinical diagnosis of MODY in Spain
18, A novel glucokinase deletion (p Lys32del) and five previously described mutations co-segregate with the phenotype of mild familial hyperglycaemia (MODY2) in Brazilian families
19, Maturity-onset diabetes of the young (MODY) in Brazil: Establishment of a national registry and appraisal of available genetic and clinical data
20, The glucokinase mutation p T206P is common among MODY patients of Jewish Ashkenazi descent
21, Three novel missense mutations in the glucokinase gene (G80S; E221K; G227C) in Italian subjects with maturity-onset diabetes of the young (MODY)  Mutations in brief no  162  Online
22, Prevalence of monogenic diabetes in the population-based Norwegian Childhood Diabetes Registry
23, Spectrum of HNF1A and GCK mutations in Canadian families with maturity-onset diabetes of the young (MODY)
24, Maturity-onset diabetes of the young (MODY) mutation in type 2 diabetes and latent autoimmune diabetes of the adult
25, Molecular genetic testing of patients with monogenic diabetes and hyperinsulinism
26, Identification of eight new mutations in the GCK gene by DHPLC screening in a Spanish population
27, Genetic and clinical characteristics of Korean maturity-onset diabetes of the young (MODY) patients
28," Half of clinically defined maturity-onset diabetes of the young patients in Denmark do not have mutations in HNF4A, GCK, and TCF1"
29, Six mutations in the glucokinase gene identified in MODY by using a nonradioactive sensitive screening technique
30, Molecular and clinical characterization of glucokinase maturity-onset diabetes of the young (GCK-MODY) in Japanese patients
31, A novel nonsense mutation in GCK exon 9 co-segregates with diabetes phenotype
32, High frequency of mutations in MODY and mitochondrial genes in Scandinavian patients with familial early-onset diabetes
33, Three unreported glucokinase (GCK) missense mutations detected in the screening of thirty-two Brazilian kindreds for GCK and HNF1A-MODY
34, Incidental mild hyperglycemia in children: two MODY 2 families identified in Brazilian subjects
35, Insights into pathogenesis of five novel GCK mutations identified in Chinese MODY patients
36, A novel glucokinase gene mutation and its effect on glycemic/C-peptide fluctuations in a patient with maturity-onset diabetes of the young type 2
37, Novel glucokinase gene mutation in the first Macedonian family tested for MODY
38, Missense glucokinase mutation in maturity-onset diabetes of the young and mutation screening in late-onset diabetes
39, Identification of eight novel glucokinase mutations in Italian children with maturity-onset diabetes of the young
40, Monogenic Diabetes Accounts for 6 3% of Cases Referred to 15 Italian Pediatric Diabetes Centers During 2007 to 2012
41," Prevalence and clinical phenotype of the p Val226Met glucokinase gene mutation in French Canadians in Quebec, Canada"
42," A missense mutation, Val62Ala, in the glucokinase gene in a Norwegian family with maturity-onset diabetes of the young"
43, Maturity onset diabetes of young type 2 due to a novel de novo GKC mutation
44, Mutations of maturity-onset diabetes of the young (MODY) genes in Thais with early-onset type 2 diabetes mellitus
45, Glucokinase diabetes in 103 families from a country-based study in the Czech Republic: geographically restricted distribution of two prevalent GCK mutations
46, A three-step programmed method for the identification of causative gene mutations of maturity onset diabetes of the young (MODY)
47, Nine novel mutations in maturity-onset diabetes of the young (MODY) candidate genes in 22 Spanish families
48, Maturity Onset Diabetes of the Young (MODY) in Tunisia: Low frequencies of GCK and HNF1A mutations
49, Diagnostic screening of MODY2/GCK mutations in the Norwegian MODY Registry
50, Clinical application of ACMG-AMP guidelines in HNF1A and GCK variants in a cohort of MODY families
51, Maturity onset diabetes of youth (MODY) in Turkish children: sequence analysis of 11 causative genes by next generation sequencing
52, Glucokinase gene mutations (MODY 2) in Asian Indians
53, Identifying Pathogenic Variants of Monogenic Diabetes Using Targeted Panel Sequencing in an East Asian Population
54, Identification of a novel glucokinase mutation in an Indian woman with GCK-MODY
55, Targeted next generation sequencing in patients with maturity-onset diabetes of the young (MODY)
56, Caudal regression syndrome in a fetus of a glucokinase-maturity-onset diabetes of the young pregnancy
57, Clinical follow-up of two Brazilian subjects with glucokinase-MODY (MODY2) with description of a novel mutation
58, Identification of novel GCK and HNF1A/TCF1 mutations and polymorphisms in German families with maturity-onset diabetes of the young (MODY)
59, Identification of 14 new glucokinase mutations and description of the clinical profile of 42 MODY-2 families
60, Novel deletion mutation in the glucokinase gene from a korean man with GCK-MODY phenotype and situs inversus
61, Maturity onset diabetes of the young (MODY) in Chinese children: genes and clinical phenotypes
62, Spectrum of mutations in monogenic diabetes genes identified from high-throughput DNA sequencing of 6888 individuals
63, Insights into the pathogenicity of rare missense GCK variants from the identification and functional characterization of compound heterozygous and double mutations inherited in cis
64, GCK gene mutations are a common cause of childhood-onset MODY (maturity-onset diabetes of the young) in Turkey
65, GCK-MODY (MODY 2) Caused by a Novel p Phe330Ser Mutation
66, Glucokinase (GCK) mutations and their characterization in MODY2 children of southern Italy
67, Characteristics of maturity onset diabetes of the young in a large diabetes center
68, Targeted sequencing identifies novel variants in common and rare MODY genes
69, Birthweight correlates with later metabolic abnormalities in Chinese patients with maturity-onset diabetes of the young type 2
70, Identification of a novel beta-cell glucokinase (GCK) promoter mutation (-71G>C) that modulates GCK gene expression through loss of allele-specific Sp1 binding causing mild fasting hyperglycemia in humans
71, The importance of combined NGS and MLPA genetic tests for differential diagnosis of maturity onset diabetes of the young
72, Maturity-onset diabetes of the young in children with incidental hyperglycemia: a multicenter Italian study of 172 families
73, Screening of mutations and polymorphisms in the glucokinase gene in Czech diabetic and healthy control populations
74, Finding of a new mutation in a Chilean family with monogenic diabetes  Report of one case
75, Genetic testing for maturity onset diabetes of the young in childhood hyperglycaemia
76," GCK Mutation in a Child with Maturity Onset Diabetes of the Young, Type 2"
77," Prevalence, characteristics and clinical diagnosis of maturity onset diabetes of the young due to mutations in HNF1A, HNF4A, and glucokinase: results from the SEARCH for Diabetes in Youth"
78, Identifying monogenic diabetes in a pediatric cohort with presumed type 1 diabetes
79, MODY probability calculator for GCK and HNF1A screening in a multiethnic background population
80, From clinicogenetic studies of maturity-onset diabetes of the young to unraveling complex mechanisms of glucokinase regulation
81, Genetic testing for glucokinase mutations in clinically selected patients with MODY: a worthwhile investment
82, Identification of two new mutations in the glucokinase gene that result in maturity-onset diabetes of the young
83," Systematic Population Screening, Using Biomarkers and Genetic Testing, Identifies 2 5% of the U K  Pediatric Diabetes Population With Monogenic Diabetes"
84, Clinical assessment of HNF1A and GCK variants and identification of a novel mutation causing MODY2
85, Glucokinase gene mutations: structural and genotype-phenotype analyses in MODY children from South Italy
86, Identification and functional characterisation of novel glucokinase mutations causing maturity-onset diabetes of the young in Slovakia
87, Identification and functional analysis of GCK gene mutations in 12 Chinese families with hyperglycemia
88, Frequency and genetic spectrum of maturity-onset diabetes of the young (MODY) in southern New Zealand
89, Genetic and clinical characteristics of Chinese children with Glucokinase-maturity-onset diabetes of the young (GCK-MODY)
90, Plasma Fucosylated Glycans and C-Reactive Protein as Biomarkers of HNF1A-MODY in Young Adult-Onset Nonautoimmune Diabetes
91," HNF1 alpha gene coding regions mutations screening, in a Caucasian population clinically characterized as MODY from Argentina"
92, Hepatocyte nuclear factor (HNF)1A and HNF4A substitution occurring simultaneously in a family with maturity-onset diabetes of the young
93, Maturity onset diabetes of the young in India - a distinctive mutation pattern identified through targeted next-generation sequencing
94, A novel nonsense mutation of the HNF1alpha in maturity-onset diabetes of the young type 3 in Asian population
95, Mutation screening in 18 Caucasian families suggest the existence of other MODY genes
96, Prevalence of HNF1A (MODY3) mutations in a Norwegian population (the HUNT2 Study)
97, Proposed mechanism for a novel insertion/deletion frameshift mutation (I414G415ATCG-->CCA) in the hepatocyte nuclear factor 1 alpha (HNF-1 alpha) gene which causes maturity-onset diabetes of the young (MODY)
98, The spectrum of HNF1A gene mutations in patients with MODY 3 phenotype and identification of three novel germline mutations in Turkish Population
99," MODY in Ukraine: genes, clinical phenotypes and treatment"
100, A new mutation in the hepatocyte nuclear factor-1-alpha gene (P224S) in a newly discovered German family with maturity-onset diabetes of the young 3 (MODY 3)  Family members carry additionally the homozygous I27L amino acid polymorphism in the HNF1 alpha gene
101, Screening of diabetes of youth for hepatocyte nuclear factor 1 mutations: clinical phenotype of HNF1beta-related maturity-onset diabetes of the young and HNF1alpha-related maturity-onset diabetes of the young in Japanese
102, Japanese boy with maturity-onset diabetes of the young type 3 who developed diabetes at 19 months old
103, A novel mutation in the hepatocyte nuclear factor-1alpha/MODY3 gene in Chinese subjects with early-onset Type 2 diabetes mellitus in Taiwan
104, Targeted next-generation sequencing reveals MODY in up to 6 5% of antibody-negative diabetes cases listed in the Norwegian Childhood Diabetes Registry
105, The HNF1A mutant Ala180Val: Clinical challenges in determining causality of a rare HNF1A variant in familial diabetes
106, Maturity-onset diabetes of the young and hepatic adenomatosis - characterisation of a new mutation
107, Hepatocyte nuclear factor-1 alpha gene mutations and diabetes in Norway
108, Co-inheritance of HNF1a and GCK mutations in a family with maturity-onset diabetes of the young (MODY): implications for genetic testing
109, A case of new mutation in maturity-onset diabetes of the young type 3 (MODY 3) responsive to a low dose of sulphonylurea
110, Identification of monogenic gene mutations in Japanese subjects diagnosed with type 1B diabetes between >5 and 15 1 years of age
111, Identification of HNF1A-MODY and HNF4A-MODY in Irish families: phenotypic characteristics and therapeutic implications
112, Mutations in the hepatocyte nuclear factor-1alpha gene are a common cause of maturity-onset diabetes of the young in the U K
